work_id,tag_order,tag
W069,10,능력녀
W069,11,계략녀
W069,12,왕족/귀족
W069,13,순정녀
W069,14,권선징악
W069,15,힐링물
W070,1,궁정로맨스
W070,2,로맨스판타지
W070,3,타임슬립
W070,4,복수물
W070,5,왕족/귀족
W070,6,계략남
W070,7,능글남
W070,8,사이다남
W070,9,오만남
W070,10,걸크러쉬
W070,11,무심녀
W070,12,상처녀
W070,13,능력녀
W070,14,가상시대물
W070,15,권선징악
W071,1,로맨스판타지
W071,2,궁정로맨스
W071,3,타임슬립
W071,4,복수물
W071,5,회귀물
W071,6,가족물
W071,7,능글남
W071,8,왕족/귀족
W071,9,계략남
W071,10,직진남
W071,11,능력녀
W071,12,외유내강
W071,13,능력남
W071,14,무심녀
W071,15,계약관계
W074,1,로맨스판타지
W074,2,육아물
W074,3,복수물
W074,4,회귀물
W074,5,여주판타지
W074,6,가족물
W074,7,상처남
W074,8,순정남
W074,9,오빠
W074,10,능력남
W074,11,외유내강
W074,12,엉뚱발랄녀
W074,13,로맨틱코미디
W074,14,신파
W074,15,개그물
W075,1,로맨스판타지
W075,2,회귀물
W075,3,오해물
W075,4,능력남
W075,5,존댓말남
W075,6,무심남
W075,7,능력녀
W075,8,무심녀
W075,9,철벽녀
W075,10,상처녀
W075,11,권선징악
W075,12,카리스마남
W077,1,로맨스판타지
W077,2,차원이동
W077,3,초월적존재
W077,4,갑을관계
W077,5,츤데레남
W077,6,계략남
W077,7,까칠남
W077,8,능력녀
W077,9,엉뚱발랄녀
W077,10,미스터리
W078,1,로맨스판타지
W078,2,로맨틱코미디
W078,3,엉뚱발랄녀
W078,4,착각물
W078,5,빙의물
W078,6,까칠남
W078,7,상처남
W078,8,존댓말남
W078,9,카리스마남
W078,10,능력녀
W078,11,계략녀
W078,12,상처녀
W078,13,정략결혼
W078,14,치유물
W078,15,개그물
W079,1,학원물
W079,2,차원이동
W079,3,역하렘
W079,4,로맨틱코미디
W079,5,친구>연인
W079,6,능력녀
W079,7,사이다녀
W079,8,철벽녀
W079,9,성장물
W079,10,애잔물
W079,11,피폐물
W080,1,로맨스판타지
W080,2,복수물
W080,3,회귀물
W080,4,기사물
W080,5,능력남
W080,6,집착남
W080,7,능력녀
W080,8,무심녀
W080,9,걸크러쉬
W080,10,계략녀
W080,11,사이다녀
W080,12,털털녀
W080,13,계약관계
W080,14,정략결혼
W080,15,신분차이
W081,1,로맨스판타지
W081,2,빙의물
W081,3,걸크러쉬
W081,4,직진녀
W081,5,사이다녀
W081,6,권선징악
W082,1,로맨스판타지
W082,2,신분차이
W082,3,성장물
W082,4,빙의물
W082,5,츤데레남
W082,6,엉뚱발랄녀
W082,7,털털녀
W082,8,다정녀
W082,9,달달물
W082,10,로맨틱코미디
W082,11,잔잔물
W082,12,힐링물
